[21-Mar-2017 09:57:13 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/wp-content/themes/myproperscore/inc/template-tags.php on line 53
[21-Mar-2017 09:57:13 UTC] PHP Stack trace:
[21-Mar-2017 09:57:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Mar-2017 09:57:13 UTC] PHP   2. require_once() /home/ubuntu/workspace/wp-admin/admin-ajax.php:22
[21-Mar-2017 09:57:13 UTC] PHP   3. require_once() /home/ubuntu/workspace/wp-load.php:37
[21-Mar-2017 09:57:13 UTC] PHP   4. require_once() /home/ubuntu/workspace/wp-config.php:92
[21-Mar-2017 09:57:13 UTC] PHP   5. include() /home/ubuntu/workspace/wp-settings.php:425
[23-Mar-2017 03:31:22 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'popperscores_sanitize_layout' not found or invalid function name in /home/ubuntu/workspace/wp-includes/class-wp-hook.php on line 298
[23-Mar-2017 03:31:22 UTC] PHP Stack trace:
[23-Mar-2017 03:31:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[23-Mar-2017 03:31:22 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[23-Mar-2017 03:31:22 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[23-Mar-2017 03:31:22 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:323
[23-Mar-2017 03:31:22 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:298}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[23-Mar-2017 03:31:22 UTC] PHP   6. WP_Customize_Manager->save() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:298
[23-Mar-2017 03:31:22 UTC] PHP   7. WP_Customize_Manager->save_changeset_post() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:2155
